make,fuel_type,aspiration,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,lnprice
alfa-romero,gas,std,two,convertible,rwd,front,-1.690771802,-0.426521468,-0.844782352,-2.020417304,-0.014566282,dohc,cuatro-o-menos,0.090344765,mpfi,0.492718371,-1.8446564,-0.28834891,0.179306303,-0.270357061,-0.646553028,-0.546058737,0.343992324
alfa-romero,gas,std,two,convertible,rwd,front,-1.690771802,-0.426521468,-0.844782352,-2.020417304,-0.014566282,dohc,cuatro-o-menos,0.090344765,mpfi,0.492718371,-1.8446564,-0.28834891,0.179306303,-0.270357061,-0.646553028,-0.546058737,0.741219204
alfa-romero,gas,std,two,hatchback,rwd,front,-0.708595876,-0.231513047,-0.190566121,-0.543527476,0.514881916,ohcv,cinco-seis,0.646977126,mpfi,-2.399479532,0.67552332,-0.28834891,1.265619063,-0.270357061,-0.953011688,-0.691627061,0.741219204
audi,gas,std,four,sedan,fwd,front,0.173697752,0.207255902,0.136541994,0.235942156,-0.420797445,ohc,cuatro-o-menos,-0.440986126,mpfi,-0.53236443,0.452216256,-0.035972825,-0.048061483,0.777340434,-0.186865037,-0.109353765,0.409511986
audi,gas,std,four,sedan,4wd,front,0.107109553,0.207255902,0.230001455,0.235942156,0.516807182,ohc,cinco-seis,0.24215359,mpfi,-0.53236443,0.452216256,-0.540724994,0.280358653,0.777340434,-1.106241019,-1.273900356,0.851825771
audi,gas,std,two,sedan,fwd,front,0.173697752,0.264133358,0.183271724,-0.256354454,-0.093502195,ohc,cinco-seis,0.24215359,mpfi,-0.53236443,0.452216256,-0.414536952,0.154043216,0.777340434,-0.953011688,-0.837195385,0.585560102
audi,gas,std,four,sedan,fwd,front,1.172520727,1.515437396,2.566487992,0.8102882,0.555312506,ohc,cinco-seis,0.24215359,mpfi,-0.53236443,0.452216256,-0.414536952,0.154043216,0.777340434,-0.953011688,-0.837195385,0.881048186
audi,gas,std,four,wagon,fwd,front,1.172520727,1.515437396,2.566487992,0.8102882,0.767091785,ohc,cinco-seis,0.24215359,mpfi,-0.53236443,0.452216256,-0.414536952,0.154043216,0.777340434,-0.953011688,-0.837195385,1.011632253
audi,gas,turbo,four,sedan,fwd,front,1.172520727,1.515437396,2.566487992,0.892337635,1.02122692,ohc,cinco-seis,0.115646236,mpfi,-0.75202503,0.452216256,-0.465012169,0.911935839,0.777340434,-1.259470349,-1.565037004,1.471239026
audi,gas,turbo,two,hatchback,4wd,front,0.123756603,0.337261516,0.930947416,-0.707626346,0.957693137,ohc,cinco-seis,0.115646236,mpfi,-0.75202503,0.452216256,-0.793101079,1.417197588,0.777340434,-1.412699679,-1.273900356,-1.403774728
bmw,gas,std,two,sedan,rwd,front,0.406756446,0.223506603,-0.517674237,0.235942156,-0.309132007,ohc,cuatro-o-menos,-0.466287597,mpfi,0.602548671,-1.461844291,-0.338824127,-0.073324571,1.405958931,-0.340094367,-0.254922089,0.732818983
bmw,gas,std,four,sedan,rwd,front,0.406756446,0.223506603,-0.517674237,0.235942156,-0.309132007,ohc,cuatro-o-menos,-0.466287597,mpfi,0.602548671,-1.461844291,-0.338824127,-0.073324571,1.405958931,-0.340094367,-0.254922089,0.791467879
bmw,gas,std,two,sedan,rwd,front,0.406756446,0.223506603,-0.517674237,0.235942156,0.297326838,ohc,cinco-seis,0.950594777,mpfi,-0.09304323,-0.217704935,-0.28834891,0.431937178,-1.841903303,-0.646553028,-0.400490413,1.2148943
bmw,gas,std,four,sedan,rwd,front,0.406756446,0.223506603,-0.517674237,0.235942156,0.403216478,ohc,cinco-seis,0.950594777,mpfi,-0.09304323,-0.217704935,-0.28834891,0.431937178,-1.841903303,-0.646553028,-0.400490413,1.227573587
bmw,gas,std,four,sedan,rwd,front,0.789638586,1.214799413,0.463650109,0.8102882,0.961543669,ohc,cinco-seis,0.950594777,mpfi,-0.09304323,-0.217704935,-0.28834891,0.431937178,-1.841903303,-0.799782358,-0.837195385,1.527532498
bmw,gas,std,four,sedan,rwd,front,0.789638586,1.214799413,0.463650109,0.8102882,1.29846525,ohc,cinco-seis,2.089160971,mpfi,1.041869871,0.420315247,-0.540724994,1.972985511,0.567800935,-1.412699679,-1.273900356,1.971886028
bmw,gas,std,two,sedan,rwd,front,0.789638586,1.604816256,0.930947416,-0.010206149,1.587255176,ohc,cinco-seis,2.089160971,mpfi,1.041869871,0.420315247,-0.540724994,1.972985511,0.567800935,-1.412699679,-1.273900356,2.554782135
bmw,gas,std,four,sedan,rwd,front,1.871696809,1.864827485,2.332839338,1.056436505,1.827913448,ohc,cinco-seis,2.089160971,mpfi,1.041869871,0.420315247,-0.540724994,1.972985511,0.567800935,-1.565929009,-1.565037004,2.330412194
chevrolet,gas,std,two,hatchback,fwd,front,-1.724065901,-2.677243667,-2.62051212,-0.215329736,-2.055348428,l,cuatro-o-menos,-1.655456732,2bbl,-1.557447231,-0.728121081,-0.162160868,-1.412268205,-0.060817562,3.337409559,3.238717684,-1.559003702
chevrolet,gas,std,two,hatchback,fwd,front,-0.708595876,-1.474691734,-1.078431005,-0.707626346,-1.312195684,ohc,cuatro-o-menos,-0.921714074,2bbl,-1.118126031,-0.472913008,-0.136923259,-0.856480281,0.567800935,1.958345587,1.783034445,-1.162717993
chevrolet,gas,std,four,sedan,fwd,front,-0.708595876,-1.239056558,-1.078431005,-0.707626346,-1.244811368,ohc,cuatro-o-menos,-0.921714074,2bbl,-1.118126031,-0.472913008,-0.136923259,-0.856480281,0.567800935,1.958345587,1.783034445,-1.076731206
dodge,gas,std,two,hatchback,fwd,front,-0.841772273,-1.360936822,-0.984971544,-1.199922955,-1.308345152,ohc,cuatro-o-menos,-0.921714074,2bbl,-1.337786631,-0.090100899,-0.184874715,-0.907006456,0.777340434,1.805116257,1.491897797,-1.403774728
dodge,gas,std,two,hatchback,fwd,front,-0.841772273,-1.360936822,-0.984971544,-1.199922955,-1.308345152,ohc,cuatro-o-menos,-0.921714074,2bbl,-1.337786631,-0.090100899,-0.187398476,-0.907006456,0.777340434,0.885740275,1.055192826,-1.137146361
dodge,gas,turbo,two,hatchback,fwd,front,-0.841772273,-1.360936822,-0.984971544,-1.199922955,-0.823178076,ohc,cuatro-o-menos,-0.719302306,mpfi,-1.118126031,0.420315247,-0.641675428,-0.048061483,0.777340434,-0.186865037,-0.109353765,-0.699783783
dodge,gas,std,four,hatchback,fwd,front,-0.841772273,-1.360936822,-0.984971544,-1.28197239,-1.13314593,ohc,cuatro-o-menos,-0.921714074,2bbl,-1.337786631,-0.090100899,-0.187398476,-0.907006456,0.777340434,0.885740275,1.055192826,-1.183543165
dodge,gas,std,four,sedan,fwd,front,-0.841772273,-1.360936822,-0.984971544,-1.28197239,-1.090790074,ohc,cuatro-o-menos,-0.921714074,2bbl,-1.337786631,-0.090100899,-0.187398476,-0.907006456,0.777340434,0.885740275,1.055192826,-1.041880781
dodge,gas,std,four,sedan,fwd,front,-0.841772273,-1.360936822,-0.984971544,-1.28197239,-1.090790074,ohc,cuatro-o-menos,-0.921714074,2bbl,-1.337786631,-0.090100899,-0.187398476,-0.907006456,0.777340434,0.885740275,1.055192826,-0.788144307
dodge,gas,turbo,four,sedan,fwd,front,-0.841772273,-1.360936822,-0.984971544,-1.28197239,-0.701886307,ohc,cuatro-o-menos,-0.719302306,mpfi,-1.118126031,0.420315247,-0.641675428,-0.048061483,0.777340434,-0.186865037,-0.109353765,-0.555913394
dodge,gas,std,four,wagon,fwd,front,0.756344487,0.044748884,-0.611133698,2.492301615,-0.039594742,ohc,cuatro-o-menos,-0.112067003,2bbl,0.01678707,0.643622311,-0.414536952,-0.401744707,-0.270357061,-0.186865037,-0.109353765,-0.473833613
dodge,gas,turbo,two,hatchback,fwd,front,-0.475537182,-0.069006029,0.183271724,-1.44607126,0.491778722,ohc,cuatro-o-menos,0.74818301,mfi,0.968649671,2.047266712,-0.793101079,1.038251276,-0.270357061,-0.953011688,-0.982763709,0.264675903
honda,gas,std,two,hatchback,fwd,front,-2.023712793,-2.392856386,-0.938241813,-1.199922955,-1.622163539,ohc,cuatro-o-menos,-0.871111132,1bbl,-1.557447231,0.484117265,-0.136923259,-1.15963733,-0.689436059,3.64386822,3.384286008,-1.105792782
honda,gas,std,two,hatchback,fwd,front,-2.023712793,-2.392856386,-0.938241813,-1.199922955,-1.418085324,ohc,cuatro-o-menos,-0.871111132,1bbl,-1.557447231,0.484117265,-0.237873693,-0.704901757,1.825037928,0.885740275,1.055192826,-0.994330933
honda,gas,std,two,hatchback,fwd,front,-0.841772273,-1.954087437,-0.891512082,-0.461478041,-1.383430533,ohc,cuatro-o-menos,-1.200030255,1bbl,-1.557447231,-0.600517045,-0.010735217,-1.109111155,0.777340434,1.958345587,1.637466121,-1.466093601
honda,gas,std,two,hatchback,fwd,front,-0.841772273,-1.954087437,-0.891512082,-0.461478041,-1.185128117,ohc,cuatro-o-menos,-0.871111132,1bbl,-1.557447231,0.484117265,-0.237873693,-0.704901757,1.825037928,0.732510945,0.47291953,-1.090603218
honda,gas,std,two,hatchback,fwd,front,-0.841772273,-1.954087437,-0.891512082,-0.461478041,-1.154323858,ohc,cuatro-o-menos,-0.871111132,1bbl,-1.557447231,0.484117265,-0.237873693,-0.704901757,1.825037928,0.732510945,0.47291953,-0.916892165
honda,gas,std,four,sedan,fwd,front,-0.375654885,-0.865290417,-0.891512082,0.31799159,-1.050359485,ohc,cuatro-o-menos,-0.871111132,1bbl,-1.557447231,0.484117265,-0.237873693,-0.704901757,1.825037928,0.732510945,0.47291953,-0.871411663
honda,gas,std,four,wagon,fwd,front,-0.375654885,-1.377187523,-0.938241813,1.876930854,-1.023405758,ohc,cuatro-o-menos,-0.871111132,1bbl,-1.520837131,0.484117265,-0.237873693,-0.704901757,1.825037928,0.732510945,0.47291953,-0.871411663
honda,gas,std,two,hatchback,fwd,front,-0.375654885,-0.53215103,-0.330755314,-0.174305019,-0.615249329,ohc,cuatro-o-menos,-0.415684655,1bbl,-0.67880483,1.02643442,-0.28834891,-0.452270882,1.405958931,0.272822954,0.327351206,-0.715239656
honda,gas,std,two,hatchback,fwd,front,-0.375654885,-0.53215103,-0.330755314,-0.174305019,-0.513210222,ohc,cuatro-o-menos,-0.415684655,1bbl,-0.67880483,1.02643442,-0.28834891,-0.452270882,1.405958931,0.272822954,0.327351206,-0.435666608
honda,gas,std,four,sedan,fwd,front,-0.375654885,0.109751691,-0.330755314,0.153892721,-0.484331229,ohc,cuatro-o-menos,-0.415684655,1bbl,-0.67880483,1.02643442,-0.28834891,-0.452270882,1.405958931,0.272822954,0.327351206,-0.490738422
honda,gas,std,four,sedan,fwd,front,-0.375654885,0.109751691,-1.592458043,0.153892721,-0.353413129,ohc,cuatro-o-menos,-0.415684655,1bbl,-0.67880483,1.02643442,-0.28834891,-0.452270882,1.405958931,0.272822954,0.327351206,-0.190792697
honda,gas,std,four,sedan,fwd,front,-0.375654885,0.109751691,-0.330755314,0.153892721,-0.174363375,ohc,cuatro-o-menos,-0.415684655,mpfi,-0.67880483,1.02643442,-0.28834891,-0.073324571,1.405958931,-0.186865037,-0.400490413,0.26177798
honda,gas,std,two,sedan,fwd,front,-0.375654885,-0.402145416,0.043082532,-1.11787352,-0.505509157,ohc,cuatro-o-menos,-0.415684655,2bbl,-0.67880483,1.02643442,-0.263111301,-0.098587658,0.777340434,-0.033635707,0.036214559,-0.181219768
isuzu,gas,std,four,sedan,rwd,front,-0.741889976,-0.272139801,-1.919566159,-0.092255584,-0.420797445,ohc,cuatro-o-menos,-0.390383184,2bbl,-0.09304323,-0.090100899,-0.414536952,-0.654375582,-0.689436059,-0.186865037,-0.254922089,-1.014611084
isuzu,gas,std,two,sedan,fwd,front,-0.708595876,-1.474691734,-1.078431005,-0.707626346,-1.312195684,ohc,cuatro-o-menos,-0.921714074,2bbl,-1.118126031,-0.472913008,-0.136923259,-0.856480281,0.567800935,1.958345587,1.783034445,-1.403774728
isuzu,gas,std,four,sedan,fwd,front,-0.708595876,-1.474691734,-1.078431005,-0.707626346,-1.244811368,ohc,cuatro-o-menos,-0.921714074,2bbl,-1.118126031,-0.472913008,-0.136923259,-0.856480281,0.567800935,1.958345587,1.783034445,-1.403774728
isuzu,gas,std,two,hatchback,rwd,front,-0.458890133,-0.117758134,-0.330755314,-0.953774651,0.343533227,ohc,cuatro-o-menos,-0.187971416,spfi,0.346277971,-0.090100899,-0.237873693,-0.351218533,-0.270357061,-0.186865037,-0.254922089,-0.051315406
jaguar,gas,std,four,sedan,rwd,front,2.371108296,2.076086608,1.725352839,-0.379428606,2.907987772,dohc,cinco-seis,3.328933048,mpfi,1.078479971,2.908593958,-0.515487386,1.821406986,-0.794205808,-1.565929009,-1.710605328,2.065349402
jaguar,gas,std,four,sedan,rwd,front,2.371108296,2.076086608,1.725352839,-0.379428606,2.907987772,dohc,cinco-seis,3.328933048,mpfi,1.078479971,2.908593958,-0.515487386,1.821406986,-0.794205808,-1.565929009,-1.710605328,2.257840765
jaguar,gas,std,two,sedan,rwd,front,0.539932842,1.434183887,2.192650146,-2.430664479,2.684656896,ohcv,ocho-doce,3.885565409,mpfi,0.748989071,-1.589448327,0.342591301,3.994032505,-0.270357061,-1.87238767,-2.001741976,2.282694537
mazda,gas,std,two,hatchback,fwd,front,-0.941654571,-1.214680505,-0.798052621,0.153892721,-1.281391426,ohc,cuatro-o-menos,-0.896412603,2bbl,-1.118126031,-0.345308972,-0.28834891,-0.907006456,-0.270357061,0.732510945,0.036214559,-1.542197618
mazda,gas,std,two,hatchback,fwd,front,-0.941654571,-1.214680505,-0.798052621,0.153892721,-1.262138764,ohc,cuatro-o-menos,-0.896412603,2bbl,-1.118126031,-0.345308972,-0.28834891,-0.907006456,-0.270357061,0.885740275,1.055192826,-1.226512034
mazda,gas,std,two,hatchback,fwd,front,-0.941654571,-1.214680505,-0.798052621,0.153892721,-1.252512433,ohc,cuatro-o-menos,-0.896412603,2bbl,-1.118126031,-0.345308972,-0.28834891,-0.907006456,-0.270357061,0.885740275,1.055192826,-1.011701144
mazda,gas,std,four,sedan,fwd,front,-0.941654571,-0.589028486,-0.798052621,0.153892721,-1.175501786,ohc,cuatro-o-menos,-0.896412603,2bbl,-1.118126031,-0.345308972,-0.28834891,-0.907006456,-0.270357061,0.885740275,1.055192826,-1.040995213
mazda,gas,std,four,sedan,fwd,front,-0.941654571,-0.589028486,-0.798052621,0.153892721,-1.165875455,ohc,cuatro-o-menos,-0.896412603,2bbl,-0.935075531,-0.345308972,-0.28834891,-0.907006456,-0.270357061,0.885740275,1.055192826,-0.844510652
mazda,gas,std,two,hatchback,rwd,front,-0.57541948,-0.410270767,-0.09710666,-1.692219565,-0.338011,rotor,cuatro-o-menos,-1.427743493,4bbl,1.041869871,0.452216256,-0.187398476,-0.073324571,1.825037928,-1.259470349,-1.128332032,-0.06982256
mazda,gas,std,two,hatchback,rwd,front,-0.57541948,-0.410270767,-0.09710666,-1.692219565,-0.338011,rotor,cuatro-o-menos,-1.427743493,4bbl,1.041869871,0.452216256,-0.187398476,-0.073324571,1.825037928,-1.259470349,-1.128332032,0.086315149
mazda,gas,std,two,hatchback,rwd,front,-0.57541948,-0.410270767,-0.09710666,-1.692219565,-0.328384669,rotor,cuatro-o-menos,-1.427743493,4bbl,1.041869871,0.452216256,-0.187398476,-0.073324571,1.825037928,-1.259470349,-1.128332032,0.365833174
mazda,gas,std,two,hatchback,rwd,front,-0.57541948,-0.410270767,-0.09710666,-1.692219565,-0.106979059,rotor,cuatro-o-menos,-1.174728784,mpfi,1.041869871,0.452216256,-0.187398476,0.785620402,1.825037928,-1.412699679,-1.128332032,0.636086258
mazda,gas,std,two,hatchback,fwd,front,0.007227256,0.304760112,0.276731186,-0.010206149,-0.328384669,ohc,cuatro-o-menos,-0.112067003,2bbl,0.19983757,0.420315247,-0.389299344,-0.502797057,-0.689436059,0.119593624,0.181782883,-0.490738422
mazda,gas,std,four,sedan,fwd,front,0.007227256,0.304760112,0.276731186,0.728238765,-0.280253014,ohc,cuatro-o-menos,-0.112067003,2bbl,0.19983757,0.420315247,-0.389299344,-0.502797057,-0.689436059,0.119593624,0.181782883,-0.570512472
mazda,gas,std,two,hatchback,fwd,front,0.007227256,0.304760112,0.276731186,-0.010206149,-0.328384669,ohc,cuatro-o-menos,-0.112067003,2bbl,0.19983757,0.420315247,-0.389299344,-0.502797057,-0.689436059,0.119593624,0.181782883,-0.134038711
mazda,gas,std,four,sedan,fwd,front,0.007227256,0.304760112,0.276731186,0.728238765,-0.280253014,ohc,cuatro-o-menos,-0.112067003,2bbl,0.19983757,0.420315247,-0.389299344,-0.502797057,-0.689436059,0.119593624,0.181782883,-0.200412233
mazda,diesel,std,four,sedan,fwd,front,0.007227256,0.304760112,0.276731186,0.728238765,-0.216719231,ohc,cuatro-o-menos,-0.112067003,idi,0.19983757,0.420315247,3.169203448,-1.008058806,-1.003745307,1.651886926,1.637466121,-0.097088615
mazda,gas,std,four,hatchback,fwd,front,0.007227256,0.304760112,0.276731186,0.728238765,-0.251374022,ohc,cuatro-o-menos,-0.112067003,2bbl,0.19983757,0.420315247,-0.389299344,-0.502797057,-0.689436059,0.119593624,0.181782883,-0.016393921
mazda,gas,std,four,sedan,rwd,front,1.02269728,0.077250287,0.089812263,0.276966873,0.220316191,ohc,cuatro-o-menos,0.343359474,mpfi,1.554411272,-0.313407963,-0.540724994,0.40667409,-0.270357061,-0.953011688,-0.546058737,0.943639349
mazda,diesel,std,four,sedan,rwd,front,1.02269728,0.077250287,0.089812263,0.276966873,0.278074177,ohc,cuatro-o-menos,0.191550648,idi,0.346277971,1.217840475,2.992540189,-0.805954106,-1.946673052,0.885740275,1.20076115,0.9505449
