make,fuel_type,aspiration,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,lnprice
mercedes-benz,diesel,turbo,four,sedan,rwd,front,1.871696809,1.36918108,2.052460954,1.138485939,1.84716611,ohc,cinco-seis,1.431322726,idi,0.895429471,1.217840475,2.866352147,0.482463353,-1.632363804,-0.493323697,-0.837195385,1.605366962
mercedes-benz,diesel,turbo,four,wagon,rwd,front,1.871696809,1.36918108,2.052460954,2.041029723,2.299603661,ohc,cinco-seis,1.431322726,idi,0.895429471,1.217840475,2.866352147,0.482463353,-1.632363804,-0.493323697,-0.837195385,1.803558558
mercedes-benz,diesel,turbo,two,hardtop,rwd,front,1.322344173,1.09291915,2.052460954,0.48209046,1.808660786,ohc,cinco-seis,1.431322726,idi,0.895429471,1.217840475,2.866352147,0.482463353,-1.632363804,-0.493323697,-0.837195385,1.798515981
mercedes-benz,diesel,turbo,four,sedan,rwd,front,2.803931586,2.319847135,2.706677184,1.056436505,2.338108984,ohc,cinco-seis,1.431322726,idi,0.895429471,1.217840475,2.866352147,0.482463353,-1.632363804,-0.493323697,-0.837195385,2.025119298
mercedes-benz,gas,std,four,sedan,rwd,front,2.803931586,2.319847135,2.706677184,1.138485939,2.280350999,ohcv,ocho-doce,2.721697745,mpfi,0.456108271,-0.504814017,-0.465012169,1.29088215,-0.794205808,-1.412699679,-1.856173652,2.180422154
mercedes-benz,gas,std,two,convertible,rwd,front,-0.359007835,0.507893885,2.145920415,-1.199922955,2.174461359,ohcv,ocho-doce,2.721697745,mpfi,0.456108271,-0.504814017,-0.465012169,1.29088215,-0.794205808,-1.412699679,-1.856173652,2.230191976
mercedes-benz,gas,std,four,sedan,rwd,front,3.686225214,2.766741435,2.706677184,1.220535374,2.588393587,ohcv,ocho-doce,3.885565409,mpfi,1.700851672,0.29271121,-0.540724994,2.023511686,-1.318054555,-1.71915834,-2.1473103,2.537731253
mercedes-benz,gas,std,two,hardtop,rwd,front,2.204637801,2.043585205,2.846866376,0.687214047,2.232219345,ohcv,ocho-doce,3.885565409,mpfi,1.700851672,0.29271121,-0.540724994,2.023511686,-1.318054555,-1.71915834,-2.1473103,2.741077952
mercury,gas,turbo,two,hatchback,rwd,front,0.656462189,0.353512218,0.977677147,0.441065743,0.682380073,ohc,cuatro-o-menos,0.343359474,mpfi,1.627631472,-0.441011999,-0.540724994,1.796143899,-0.270357061,-0.953011688,-0.982763709,0.741578416
mitsubishi,gas,std,two,hatchback,fwd,front,-0.841772273,-1.360936822,-0.70459316,-1.199922955,-1.227483973,ohc,cuatro-o-menos,-0.871111132,2bbl,-1.337786631,-0.090100899,-0.187398476,-0.907006456,0.777340434,1.805116257,1.491897797,-1.469756651
mitsubishi,gas,std,two,hatchback,fwd,front,-0.841772273,-1.360936822,-0.70459316,-1.199922955,-1.177427052,ohc,cuatro-o-menos,-0.871111132,2bbl,-1.337786631,-0.090100899,-0.187398476,-0.907006456,0.777340434,0.885740275,1.055192826,-1.196272143
mitsubishi,gas,std,two,hatchback,fwd,front,-0.841772273,-1.360936822,-0.70459316,-1.199922955,-1.061911082,ohc,cuatro-o-menos,-0.871111132,2bbl,-1.337786631,-0.090100899,-0.187398476,-0.907006456,0.777340434,0.885740275,1.055192826,-1.04868335
mitsubishi,gas,turbo,two,hatchback,fwd,front,-0.95830162,-1.360936822,-0.984971544,-1.199922955,-0.790448551,ohc,cuatro-o-menos,-0.719302306,spdi,-1.118126031,0.420315247,-0.641675428,-0.048061483,0.777340434,-0.186865037,-0.109353765,-0.767478947
mitsubishi,gas,turbo,two,hatchback,fwd,front,-0.408948984,-0.085256731,-0.237295852,-1.774269,-0.357263661,ohc,cuatro-o-menos,-0.415684655,spdi,-0.60558463,0.643622311,-0.666913037,0.305621741,0.777340434,-0.340094367,-0.109353765,-0.25635467
mitsubishi,gas,std,two,hatchback,fwd,front,-0.408948984,-0.085256731,-0.237295852,-1.774269,-0.438124841,ohc,cuatro-o-menos,-0.112067003,2bbl,0.05339717,0.643622311,-0.414536952,-0.401744707,-0.270357061,-0.033635707,0.181782883,-0.569582332
mitsubishi,gas,turbo,two,hatchback,fwd,front,-0.475537182,-0.069006029,0.183271724,-1.44607126,0.534134578,ohc,cuatro-o-menos,0.74818301,spdi,0.895429471,1.919662675,-0.793101079,1.038251276,-0.270357061,-0.953011688,-0.982763709,0.212947137
mitsubishi,gas,turbo,two,hatchback,fwd,front,-0.475537182,-0.069006029,0.183271724,-1.44607126,0.703558001,ohc,cuatro-o-menos,0.74818301,spdi,0.932039571,1.919662675,-0.793101079,1.038251276,-0.270357061,-0.953011688,-0.982763709,0.535569163
mitsubishi,gas,turbo,two,hatchback,fwd,front,-0.475537182,-0.069006029,0.183271724,-1.44607126,0.713184332,ohc,cuatro-o-menos,0.74818301,spdi,0.932039571,1.919662675,-0.793101079,1.038251276,-0.270357061,-0.953011688,-0.982763709,0.484416873
mitsubishi,gas,std,four,sedan,fwd,front,-0.408948984,-0.134008836,-0.237295852,-0.871725216,-0.366889992,ohc,cuatro-o-menos,-0.112067003,2bbl,0.05339717,0.643622311,-0.414536952,-0.401744707,-0.270357061,-0.033635707,0.181782883,-0.956080137
mitsubishi,gas,std,four,sedan,fwd,front,-0.408948984,-0.134008836,-0.237295852,-0.871725216,-0.289879345,ohc,cuatro-o-menos,-0.112067003,2bbl,0.05339717,0.643622311,-0.414536952,-0.401744707,-0.270357061,-0.033635707,0.181782883,-0.642998391
mitsubishi,gas,turbo,four,sedan,fwd,front,-0.408948984,-0.134008836,-0.237295852,-0.871725216,-0.293729878,ohc,cuatro-o-menos,-0.415684655,spdi,-0.60558463,0.643622311,-0.666913037,0.305621741,0.777340434,-0.340094367,-0.109353765,-0.396092391
mitsubishi,gas,std,four,sedan,fwd,front,-0.408948984,-0.134008836,-0.237295852,-0.871725216,-0.293729878,ohc,cuatro-o-menos,-0.415684655,spdi,-0.60558463,0.643622311,-0.666913037,0.305621741,0.777340434,-0.340094367,-0.109353765,-0.396092391
nissan,gas,std,two,sedan,fwd,front,-0.708595876,-0.71090875,-0.984971544,0.31799159,-1.283316692,ohc,cuatro-o-menos,-0.744603777,2bbl,-0.67880483,0.101305156,-0.187398476,-0.881743369,0.148721937,0.885740275,0.909624502,-1.429831823
nissan,diesel,std,two,sedan,fwd,front,-0.708595876,-0.71090875,-0.984971544,0.31799159,-1.036882621,ohc,cuatro-o-menos,-0.592794951,idi,-1.264566431,0.67552332,2.967302581,-1.235426593,-0.689436059,3.030950899,2.802012712,-0.925224404
nissan,gas,std,two,sedan,fwd,front,-0.708595876,-0.71090875,-0.984971544,0.31799159,-1.227483973,ohc,cuatro-o-menos,-0.744603777,2bbl,-0.67880483,0.101305156,-0.187398476,-0.881743369,0.148721937,0.885740275,0.909624502,-1.054617726
nissan,gas,std,four,sedan,fwd,front,-0.708595876,-0.71090875,-0.984971544,0.31799159,-1.188978649,ohc,cuatro-o-menos,-0.744603777,2bbl,-0.67880483,0.101305156,-0.187398476,-0.881743369,0.148721937,0.885740275,0.909624502,-0.996061098
nissan,gas,std,four,wagon,fwd,front,-0.708595876,-0.312766556,-0.984971544,-0.092255584,-1.023405758,ohc,cuatro-o-menos,-0.744603777,2bbl,-0.67880483,0.101305156,-0.187398476,-0.881743369,0.148721937,0.885740275,0.909624502,-0.856839645
nissan,gas,std,two,sedan,fwd,front,-0.708595876,-0.71090875,-0.984971544,0.31799159,-1.163950189,ohc,cuatro-o-menos,-0.744603777,2bbl,-0.67880483,0.101305156,-0.187398476,-0.881743369,0.148721937,0.885740275,0.909624502,-0.870328561
nissan,gas,std,two,hatchback,fwd,front,-0.708595876,-0.686532697,-0.984971544,-0.174305019,-1.015704693,ohc,cuatro-o-menos,-0.744603777,2bbl,-0.67880483,0.101305156,-0.187398476,-0.881743369,0.148721937,0.885740275,0.909624502,-0.739412441
nissan,gas,std,four,sedan,fwd,front,-0.708595876,-0.71090875,-0.984971544,0.31799159,-1.125444865,ohc,cuatro-o-menos,-0.744603777,2bbl,-0.67880483,0.101305156,-0.187398476,-0.881743369,0.148721937,0.885740275,0.909624502,-0.816916773
nissan,gas,std,four,wagon,fwd,front,-0.708595876,-0.312766556,-0.984971544,-0.092255584,-0.998377298,ohc,cuatro-o-menos,-0.744603777,2bbl,-0.67880483,0.101305156,-0.187398476,-0.881743369,0.148721937,0.885740275,0.909624502,-0.689381947
nissan,gas,std,two,hardtop,fwd,front,-0.608713579,-0.946543926,-0.984971544,-0.174305019,-1.054210017,ohc,cuatro-o-menos,-0.744603777,2bbl,-0.67880483,0.101305156,-0.187398476,-0.881743369,0.148721937,0.885740275,0.909624502,-0.628574318
nissan,gas,std,four,hatchback,fwd,front,-0.259125538,-0.052755327,-0.330755314,0.400041025,-0.445825905,ohc,cuatro-o-menos,-0.162669945,2bbl,-0.01982303,0.67552332,-0.414536952,-0.174376921,0.148721937,0.272822954,0.47291953,-0.467641804
nissan,gas,std,four,sedan,fwd,front,-0.259125538,-0.052755327,-0.330755314,0.400041025,-0.488181761,ohc,cuatro-o-menos,-0.162669945,2bbl,-0.01982303,0.67552332,-0.414536952,-0.174376921,0.148721937,0.272822954,0.47291953,-0.339419803
nissan,gas,std,four,sedan,fwd,front,0.273580049,0.621648797,0.276731186,0.564139895,1.038554316,ohcv,cinco-seis,1.380719784,mpfi,0.346277971,0.037503138,-0.28834891,1.215092888,0.148721937,-1.259470349,-1.273900356,0.34457789
nissan,gas,std,four,wagon,fwd,front,0.273580049,0.857283974,0.276731186,0.97438707,1.425532817,ohcv,cinco-seis,1.380719784,mpfi,0.346277971,0.037503138,-0.28834891,1.215092888,0.148721937,-1.259470349,-1.273900356,0.472105397
nissan,gas,std,four,sedan,fwd,front,0.273580049,0.857283974,0.276731186,0.564139895,0.97117,ohcv,cinco-seis,1.380719784,mpfi,0.346277971,0.037503138,-0.28834891,1.215092888,0.148721937,-0.953011688,-0.837195385,0.34457789
nissan,gas,std,two,hatchback,rwd,front,-1.241301463,-0.272139801,0.930947416,-1.651194847,0.992347928,ohcv,cinco-seis,1.380719784,mpfi,0.346277971,0.037503138,-0.28834891,1.417197588,0.148721937,-0.953011688,-0.837195385,0.823198872
nissan,gas,turbo,two,hatchback,rwd,front,-1.241301463,-0.272139801,0.930947416,-1.651194847,1.123266028,ohcv,cinco-seis,1.380719784,mpfi,0.346277971,0.037503138,-0.591200211,2.427721085,0.148721937,-1.259470349,-1.128332032,1.09135441
nissan,gas,std,two,hatchback,rwd,front,0.073815454,0.361637569,0.930947416,-1.651194847,1.123266028,ohcv,cinco-seis,1.380719784,mpfi,0.346277971,0.037503138,-0.28834891,1.417197588,0.148721937,-0.953011688,-0.837195385,0.956460136
peugot,gas,std,four,sedan,rwd,front,1.522108768,1.027916342,1.16459607,1.220535374,0.894159353,l,cuatro-o-menos,-0.162669945,mpfi,0.456108271,-0.217704935,-0.439774561,-0.174376921,-0.270357061,-0.953011688,-0.982763709,0.095468392
peugot,diesel,turbo,four,sedan,rwd,front,1.522108768,1.027916342,1.16459607,1.220535374,1.234931466,l,cuatro-o-menos,0.646977126,idi,1.334750672,0.835028365,2.740164105,-0.224903095,-2.051442802,0.426052284,0.327351206,0.30032129
peugot,gas,std,four,wagon,rwd,front,2.570872891,2.019209152,1.16459607,2.041029723,1.29846525,l,cuatro-o-menos,-0.162669945,mpfi,0.456108271,-0.217704935,-0.439774561,-0.174376921,-0.270357061,-0.953011688,-0.982763709,0.183153967
peugot,diesel,turbo,four,wagon,rwd,front,2.570872891,2.019209152,1.16459607,2.041029723,1.683518485,l,cuatro-o-menos,0.646977126,idi,1.334750672,0.835028365,2.740164105,-0.224903095,-2.051442802,-0.033635707,-0.837195385,0.396723276
peugot,gas,std,four,sedan,rwd,front,1.522108768,1.027916342,1.16459607,1.220535374,1.000048992,l,cuatro-o-menos,-0.162669945,mpfi,0.456108271,-3.407805847,-0.439774561,-0.224903095,-0.270357061,-0.953011688,-0.982763709,0.627860135
peugot,diesel,turbo,four,sedan,rwd,front,1.522108768,1.027916342,1.16459607,1.220535374,1.340821105,l,cuatro-o-menos,0.646977126,idi,1.334750672,0.835028365,2.740164105,-0.224903095,-2.051442802,0.426052284,0.327351206,0.788547186
peugot,gas,std,four,wagon,rwd,front,2.570872891,2.019209152,1.16459607,1.220535374,1.404354889,l,cuatro-o-menos,-0.162669945,mpfi,0.456108271,-3.407805847,-0.439774561,-0.224903095,-0.270357061,-0.953011688,-0.982763709,0.764433238
peugot,diesel,turbo,four,wagon,rwd,front,2.570872891,2.019209152,1.16459607,2.041029723,1.789408124,l,cuatro-o-menos,0.646977126,idi,1.334750672,0.835028365,2.740164105,-0.224903095,-2.051442802,-0.033635707,-0.837195385,0.808901952
peugot,gas,std,four,sedan,rwd,front,1.522108768,1.027916342,1.16459607,1.220535374,1.000048992,l,cuatro-o-menos,-0.162669945,mpfi,0.456108271,-0.217704935,-0.439774561,-0.174376921,-0.270357061,-0.953011688,-0.982763709,0.756725491
peugot,diesel,turbo,four,sedan,rwd,front,1.522108768,1.027916342,1.16459607,1.220535374,1.340821105,l,cuatro-o-menos,0.646977126,idi,1.334750672,0.835028365,2.740164105,-0.224903095,-2.051442802,0.426052284,0.327351206,0.907644421
peugot,gas,turbo,four,sedan,rwd,front,1.538755817,1.027916342,1.117866339,0.933362352,1.105938632,l,cuatro-o-menos,0.191550648,mpfi,1.005259771,-0.153902917,-0.793101079,0.962462014,0.986879933,-1.106241019,-0.982763709,0.929537706
plymouth,gas,std,two,hatchback,fwd,front,-0.841772273,-1.360936822,-0.984971544,-1.199922955,-1.227483973,ohc,cuatro-o-menos,-0.921714074,2bbl,-1.337786631,-0.090100899,-0.187398476,-0.907006456,0.777340434,1.805116257,1.491897797,-1.403774728
plymouth,gas,turbo,two,hatchback,fwd,front,-0.841772273,-1.360936822,-0.984971544,-1.199922955,-0.823178076,ohc,cuatro-o-menos,-0.719302306,spdi,-1.118126031,0.420315247,-0.641675428,-0.048061483,0.777340434,-0.186865037,-0.109353765,-0.699783783
plymouth,gas,std,four,hatchback,fwd,front,-0.841772273,-1.360936822,-0.984971544,-1.28197239,-1.13314593,ohc,cuatro-o-menos,-0.921714074,2bbl,-1.337786631,-0.090100899,-0.187398476,-0.907006456,0.777340434,0.885740275,1.055192826,-1.183543165
plymouth,gas,std,four,sedan,fwd,front,-0.841772273,-0.548401732,-0.984971544,-1.199922955,-1.090790074,ohc,cuatro-o-menos,-0.921714074,2bbl,-1.337786631,-0.090100899,-0.187398476,-0.907006456,0.777340434,0.885740275,1.055192826,-1.041880781
plymouth,gas,std,four,sedan,fwd,front,-0.841772273,-0.548401732,-0.984971544,-1.199922955,-0.701886307,ohc,cuatro-o-menos,-0.719302306,2bbl,-1.337786631,-0.090100899,-0.187398476,-0.907006456,0.777340434,0.885740275,1.055192826,-0.788144307
plymouth,gas,std,four,wagon,fwd,front,0.756344487,0.044748884,-0.611133698,2.492301615,-0.039594742,ohc,cuatro-o-menos,-0.112067003,2bbl,0.05339717,0.643622311,-0.414536952,-0.401744707,-0.270357061,-0.186865037,-0.109353765,-0.473833613
plymouth,gas,turbo,two,hatchback,rwd,front,-0.475537182,-0.069006029,0.183271724,-1.44607126,0.505255585,ohc,cuatro-o-menos,0.74818301,spdi,0.932039571,1.919662675,-0.793101079,1.038251276,-0.270357061,-0.953011688,-0.982763709,0.233956242
porsche,gas,std,two,hatchback,rwd,front,-0.708595876,-0.418396117,1.117866339,-1.44607126,0.428244938,ohc,cuatro-o-menos,0.621675655,mpfi,2.213393072,-0.472913008,-0.162160868,0.987725101,0.777340434,-0.953011688,-0.546058737,1.311251418
porsche,gas,std,two,hardtop,rwd,rear,-1.540948356,-0.418396117,-0.424214775,-0.871725216,0.385889082,ohcf,cinco-seis,1.709638906,mpfi,1.481191072,-1.1428342,-0.162160868,2.604562697,1.61549843,-1.259470349,-0.837195385,2.082308534
porsche,gas,std,two,hardtop,rwd,rear,-1.540948356,-0.418396117,-0.424214775,-0.871725216,0.385889082,ohcf,cinco-seis,1.709638906,mpfi,1.481191072,-1.1428342,-0.162160868,2.604562697,1.61549843,-1.259470349,-0.837195385,2.171384655
porsche,gas,std,two,convertible,rwd,rear,-1.540948356,-0.418396117,-0.424214775,-0.871725216,0.470600794,ohcf,cinco-seis,1.709638906,mpfi,1.481191072,-1.1428342,-0.162160868,2.604562697,1.61549843,-1.259470349,-0.837195385,2.338325438
porsche,gas,std,two,hatchback,rwd,front,-0.059360943,0.134127744,2.987055569,-1.322997108,1.560301449,dohcv,ocho-doce,1.937352145,mpfi,2.213393072,-0.472913008,-0.035972825,4.650872778,1.301189181,-1.259470349,-0.400490413,-1.403774728
renault,gas,std,four,wagon,fwd,front,-0.442243083,0.605398096,0.276731186,0.605164613,0.045116969,ohc,cuatro-o-menos,0.140947707,mpfi,0.456108271,2.047266712,-0.364061735,-0.907006456,0.777340434,-0.340094367,0.036214559,-0.392688322
renault,gas,std,two,hatchback,fwd,front,-0.442243083,0.223506603,0.323460917,-1.322997108,-0.183989706,ohc,cuatro-o-menos,0.140947707,mpfi,0.456108271,2.047266712,-0.364061735,-0.907006456,0.777340434,-0.340094367,0.036214559,-0.269093137
saab,gas,std,two,hatchback,fwd,front,0.057168404,1.019790991,0.276731186,0.97438707,0.197212997,ohc,cuatro-o-menos,-0.137368474,mpfi,0.748989071,-0.600517045,-0.210112324,0.154043216,0.253491687,-0.646553028,-0.400490413,0.087149016
saab,gas,std,four,sedan,fwd,front,0.057168404,1.019790991,0.276731186,0.97438707,0.268447846,ohc,cuatro-o-menos,-0.137368474,mpfi,0.748989071,-0.600517045,-0.212636084,0.154043216,0.253491687,-0.646553028,-0.400490413,0.139797561
saab,gas,std,two,hatchback,fwd,front,0.057168404,1.019790991,0.276731186,0.97438707,0.29155104,ohc,cuatro-o-menos,-0.137368474,mpfi,-2.912020933,-3.790617956,-0.212636084,0.154043216,0.253491687,-0.646553028,-0.400490413,0.558162618
saab,gas,std,four,sedan,fwd,front,0.057168404,1.019790991,0.276731186,0.97438707,0.389739615,ohc,cuatro-o-menos,-0.137368474,mpfi,0.748989071,-0.600517045,-0.212636084,0.154043216,0.253491687,-0.646553028,-0.400490413,0.618962763
